[21/Aug/2021 23:26] Connection resumed.
Session_id: 8f66e7d0562824d5a09e0212dfaec94c
Seq: 1108

[21/Aug/2021 23:35] Closing WS, WS Close. 
Received code: 
1006

[21/Aug/2021 23:35] Heardbeat timer removed

[21/Aug/2021 23:35] Connection resumed.
Session_id: 8f66e7d0562824d5a09e0212dfaec94c
Seq: 1273

[21/Aug/2021 23:55] Closing WS, WS Close. 
Received code: 
1006

[21/Aug/2021 23:55] Heardbeat timer removed

[21/Aug/2021 23:56] Closing WS, WS Close. 
Received code: 
1006

[21/Aug/2021 23:56] Heardbeat timer removed

[21/Aug/2021 23:57] Sending Identify, Invalid session. Received data:
{"d":"","op":9,"s":"","t":""}

[21/Aug/2021 23:57] Session ready.
Session_id: 20f2ad80f9bd61c42beb3162de9c85b1

[22/Aug/2021 00:08] Session ready.
Session_id: 693f3e327f3967c09870c3b0242c4bbb

[22/Aug/2021 00:13] Session ready.
Session_id: c92c1181bc5afdaf15c7f52889f8370f

[22/Aug/2021 00:16] Session ready.
Session_id: 924a4217109925780e37356f88f92d0e

[22/Aug/2021 00:20] Session ready.
Session_id: 8163fcbddef1e7856a0f3bf08f9f54ac

[22/Aug/2021 00:24] Session ready.
Session_id: d8258b58d80068e2b8274c3143aaecda

[22/Aug/2021 00:27] Session ready.
Session_id: 77c403a8b01779e83f83e7ff30e33225

[22/Aug/2021 00:35] Session ready.
Session_id: f2e6dce262e2f660f9b6d87318d5e7a8

[22/Aug/2021 00:43] Session ready.
Session_id: 8d93f62648604be35afe6870cb7fd24f

[22/Aug/2021 00:47] Session ready.
Session_id: 176a1fb33218237ae0e2610cc98aaa3c

[22/Aug/2021 00:50] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 00:50] Heardbeat timer removed

[22/Aug/2021 00:51] Connection resumed.
Session_id: 176a1fb33218237ae0e2610cc98aaa3c
Seq: 108

[22/Aug/2021 00:53] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 00:53] Heardbeat timer removed

[22/Aug/2021 00:53] Connection resumed.
Session_id: 176a1fb33218237ae0e2610cc98aaa3c
Seq: 188

[22/Aug/2021 01:15] Closing WS, WS Close. 
Received code: 
4500

[22/Aug/2021 01:15] Heardbeat timer removed

[22/Aug/2021 01:15] Connection resumed.
Session_id: 176a1fb33218237ae0e2610cc98aaa3c
Seq: 531

[22/Aug/2021 01:42] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 01:42] Heardbeat timer removed

[22/Aug/2021 01:42] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 01:42] Heardbeat timer removed

[22/Aug/2021 01:42] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 01:42] Heardbeat timer removed

[22/Aug/2021 01:42] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 01:42] Heardbeat timer removed

[22/Aug/2021 01:42] Connection resumed.
Session_id: 176a1fb33218237ae0e2610cc98aaa3c
Seq: 951

[22/Aug/2021 01:47] Closing WS, Heartbeat error.

[22/Aug/2021 01:47] Connection resumed.
Session_id: 176a1fb33218237ae0e2610cc98aaa3c
Seq: 1106

[22/Aug/2021 03:47] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 03:47] Heardbeat timer removed

[22/Aug/2021 03:48] Connection resumed.
Session_id: 176a1fb33218237ae0e2610cc98aaa3c
Seq: 2843

[22/Aug/2021 04:12] Closing WS, WS Close. 
Received code: 
4500

[22/Aug/2021 04:12] Heardbeat timer removed

[22/Aug/2021 04:12] Connection resumed.
Session_id: 176a1fb33218237ae0e2610cc98aaa3c
Seq: 3142

[22/Aug/2021 05:58] Closing WS, WS Close. 
Received code: 
4500

[22/Aug/2021 05:58] Heardbeat timer removed

[22/Aug/2021 05:58] Connection resumed.
Session_id: 176a1fb33218237ae0e2610cc98aaa3c
Seq: 3735

[22/Aug/2021 06:14] Session ready.
Session_id: 0705208655deaca564c0a6d99153f582

[22/Aug/2021 06:45] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:45] Heardbeat timer removed

[22/Aug/2021 06:45] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:45] Heardbeat timer removed

[22/Aug/2021 06:45] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:45] Heardbeat timer removed

[22/Aug/2021 06:45] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:45] Heardbeat timer removed

[22/Aug/2021 06:45] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:45] Heardbeat timer removed

[22/Aug/2021 06:45] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:45] Heardbeat timer removed

[22/Aug/2021 06:45] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:45] Heardbeat timer removed

[22/Aug/2021 06:45] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:45] Heardbeat timer removed

[22/Aug/2021 06:45] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:45] Heardbeat timer removed

[22/Aug/2021 06:45] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:45] Heardbeat timer removed

[22/Aug/2021 06:45] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:45] Heardbeat timer removed

[22/Aug/2021 06:45] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:45] Heardbeat timer removed

[22/Aug/2021 06:45] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:45] Heardbeat timer removed

[22/Aug/2021 06:45] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:45] Heardbeat timer removed

[22/Aug/2021 06:45] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:45] Heardbeat timer removed

[22/Aug/2021 06:45] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:45] Heardbeat timer removed

[22/Aug/2021 06:45] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:45] Heardbeat timer removed

[22/Aug/2021 06:45] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:45] Heardbeat timer removed

[22/Aug/2021 06:45] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:45] Heardbeat timer removed

[22/Aug/2021 06:45] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:45] Heardbeat timer removed

[22/Aug/2021 06:45] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:45] Heardbeat timer removed

[22/Aug/2021 06:45] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:45] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:46] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:46] Heardbeat timer removed

[22/Aug/2021 06:47] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:47] Heardbeat timer removed

[22/Aug/2021 06:47] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:47] Heardbeat timer removed

[22/Aug/2021 06:47] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:47] Heardbeat timer removed

[22/Aug/2021 06:47] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:47] Heardbeat timer removed

[22/Aug/2021 06:47] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:47] Heardbeat timer removed

[22/Aug/2021 06:47] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:47] Heardbeat timer removed

[22/Aug/2021 06:47] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:47] Heardbeat timer removed

[22/Aug/2021 06:47] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:47] Heardbeat timer removed

[22/Aug/2021 06:47] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:47] Heardbeat timer removed

[22/Aug/2021 06:47] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:47] Heardbeat timer removed

[22/Aug/2021 06:47] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:47] Heardbeat timer removed

[22/Aug/2021 06:47] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:47] Heardbeat timer removed

[22/Aug/2021 06:47] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:47] Heardbeat timer removed

[22/Aug/2021 06:47] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:47] Heardbeat timer removed

[22/Aug/2021 06:47] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:47] Heardbeat timer removed

[22/Aug/2021 06:47] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:47] Heardbeat timer removed

[22/Aug/2021 06:47] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:47] Heardbeat timer removed

[22/Aug/2021 06:47] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:47] Heardbeat timer removed

[22/Aug/2021 06:47] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:47] Heardbeat timer removed

[22/Aug/2021 06:47] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:47] Heardbeat timer removed

[22/Aug/2021 06:47] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:47] Heardbeat timer removed

[22/Aug/2021 06:47] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:47] Heardbeat timer removed

[22/Aug/2021 06:47] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:47] Heardbeat timer removed

[22/Aug/2021 06:47] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:47] Heardbeat timer removed

[22/Aug/2021 06:47] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:47] Heardbeat timer removed

[22/Aug/2021 06:47] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:47] Heardbeat timer removed

[22/Aug/2021 06:47] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:47] Heardbeat timer removed

[22/Aug/2021 06:47] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:47] Heardbeat timer removed

[22/Aug/2021 06:47] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:47] Heardbeat timer removed

[22/Aug/2021 06:47] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:47] Heardbeat timer removed

[22/Aug/2021 06:47] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:47] Heardbeat timer removed

[22/Aug/2021 06:47] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:47] Heardbeat timer removed

[22/Aug/2021 06:47] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:47] Heardbeat timer removed

[22/Aug/2021 06:47] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:47] Heardbeat timer removed

[22/Aug/2021 06:47] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:47] Heardbeat timer removed

[22/Aug/2021 06:47] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:47] Heardbeat timer removed

[22/Aug/2021 06:47] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:47] Heardbeat timer removed

[22/Aug/2021 06:47] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:47] Heardbeat timer removed

[22/Aug/2021 06:47] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:47] Heardbeat timer removed

[22/Aug/2021 06:47] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:47] Heardbeat timer removed

[22/Aug/2021 06:47] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:47] Heardbeat timer removed

[22/Aug/2021 06:47] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:47] Heardbeat timer removed

[22/Aug/2021 06:47] Closing WS, WS Close. 
Received code: 
1006

[22/Aug/2021 06:47] Heardbeat timer removed

[22/Aug/2021 06:47] Closing WS, WS Close. 
Received code: 
